autor,titlu,text
Lucian Blaga,Ghimpii,"Eram copil. Mi-aduc aminte, culegeam
odată trandafiri sălbatici.
Aveau atâția ghimpi,
dar n-am voit să-i rup.
Credeam că-s - muguri -
și-au să înflorească.

Te-am întâlnit apoi pe tine. O, câți ghimpi,
câți ghimpi aveai,
dar n-am voit să te despoi -
credeam c-o să-nflorească

Azi toate astea-mi trec
pe dinainte și zâmbesc. Zâmbesc
și hoinăresc prin văi
zburdalnic în bătaia vântului. Eram copil."
Lucian Blaga,Stalactita,"Tăcerea mi-este duhul -
și-ncremenit cum stau și pașnic
ca un ascet de piatră,
îmi pare
că sunt o stalactită într-o grotă uriașă,
în care cerul este bolta.
Lin,
lin,
lin - picuri de lumină
și stropi de pace - cad necontenit
din cer
și împietresc - în mine.
SUS
Pe-un pisc.
Sus. Numai noi doi.
Așa: când sunt cu tine
mă simt nespus de-aproape
de cer.
Așa de-aproape,
de-mi pare că de ți-aș striga
în zare - numele -
i-aș auzi ecoul
răsfrânt de bolta cerului.
Numai noi doi.
Sus."
Lucian Blaga,Noapte,"Pe lună, când ne scapără-n argintul nopții
pocale de vin ca niște ochi de fiară,
cu un surâs amețitor tu-mi răscolești
tot furnicarul de porniri,
cari nu-și mai afl-apoi odihna.
Sub ocrotirea limpede a zării
biruitoare mă privești
și-n ochii mei te oglindești
strălucitoare, mândră și păgână.
Iar eu încet, nespus de-ncet
pleoapele-mi închid,
îmbrățișând cu ele tainic
icoana ta din ochii mei,
surâsul tău, iubirea și lumina ta -
pe lună, când ne scapără-n argintul nopții
pocale de vin ca niște ochi de fiară."
Lucian Blaga,Dorul,"Setos îți beu mireasma și-ți cuprind obrajii
cu palmele-amândouă cum cuprinzi
în suflet o minune.
Ne arde-apropierea, ochi în ochi, cum stăm.
Și totuși tu-mi șoptești: „Mi-așa de dor de tine!""
Așa de tainic tu mi-o spui și dornic, parc-aș fi
pribeag pe-un alt pământ.

Femeie,
ce mare porți în inima și cine ești?
Mai cântă-mi înc-odată dorul tău,
să te ascult
și clipele să-mi pară niște muguri plini,
din care înfloresc aievea - veșnicii."
Lucian Blaga,Vei plânge mult ori vei zâmbi ?,"Eu
nu mă căiesc,
c-am adunat în suflet și noroi -
dar mă gândesc la tine.
Cu ghiare de lumină
o dimineață-și va ucide-odată visul,
că sufletul mi-așa curat,
cum gândul tău îl vrea,
cum inima iubirii tale-l crede.
Vei plânge mult atunci ori vei ierta ?
Vei plânge mult ori vei zâmbi
de razele acelei dimineți,
în care eu ți-oi zice fără umbră de căință:
„Nu știi,
că numa-n lacuri cu noroi în fund cresc nuferi?"""
Lucian Blaga,Stelelor,"C-o mare de îndemnuri și de oarbe năzuinți
în mine
mă-nchin luminii voastre stelelor,
și flăcări de ardoare
îmi ard în ochi, ca-n niște candele de jertfă.
Fiori ce vin din țara voastră, îmi sărută
cu buze reci de gheață trupul
și-nmărmurit vă-ntreb:
spre care lumi vă duceți și spre ce abisuri?
Pribeag cum sunt,
mă simt azi cel mai singuratic suflet
și străbătut de-avânt alerg, dar nu știu - unde.
Un singur gând mi-e rază și putere:
o stelelor nici voi n-aveți
în drumul vostru nici o țintă,
dar poate tocmai de aceea cuceriți nemărginirea!"
Lucian Blaga,Pan,"Acoperit de frunze veștede pe-o stâncă zace Pan.
E orb și e bătrân.
Pleoapele-i sunt cremene,
zadarnic cearc-a mai clipi
căci ochii-i s-au închis - ca melcii - peste iarnă.

Stropi calzi de rouă-i cad pe buze:
unu,
doi,
trei.
Natura își adapă zeul.

Ah, Pan!
Îl văd, cum își întinde mâna, prinde-un ram
și-i pipăie
cu mângâieri ușoare mugurii.

Un miel s-apropie printre tufișuri.
Orbul îl aude și zâmbește,
căci n-are Pan mai mare bucurie,
decât de-a prinde-n palme-ncetișor căpșorul mieilor
și de-a le căuta cornițele sub năstureii moi de lână.

Tăcere.

În juru-i peșterile cască somnoroase
și i se mută-acum și lui căscatul.
Se-ntinde și își zice:
„Picurii de rouă-s mari și calzi,
cornițele mijesc,
iar mugurii sunt plini.
- Să fie primăvara?"""
Lucian Blaga,Înfrigurare,"Livada s-a încins în somn. Din genele-i de stufuri
strâng lacrimi de văpaie:
licurici.

Pe-o coastă-n vreji de nouri
crește luna.

Mâni tomnatice întinde noaptea mea spre tine
și din spuma de lumin-a licuricilor verzui
ți-adun în inimă surâsul.
Gura ta e strugure-nghețat.

Numai marginea subțire-a lunii
ar mai fi așa de rece
- de-aș putea să i-o sărut -
ca buza ta.

Îmi ești aproape.

Prin noapte simt o pâlpâire de pleoape."
Lucian Blaga,Amurg de toamnă,"Din vârf de munți amurgul suflă
cu buze roșii
în spuza unor nori
și-atâta
jăraticul ascuns
sub valul lor subțire de cenușă.

O rază
ce vine goană din apus
și-adună aripile și se lasă tremurând
pe-o frunză:
dar prea e grea povara -
și frunza cade.

O, sufletul!
Să mi-l ascund mai bine-n piept
și mai adânc,
să nu-l ajungă nici o rază de lumină:
s-ar prăbuși.

E toamnă."
Lucian Blaga,Veniți după mine tovarăși !,"Veniți lângă mine, tovarăși! E toamnă,
se coace
pelinul în boabe de struguri
și-n gușe de viperi veninul.

C-un chiot vreau astăzi să-nchin
în cinstea sălbăticiei mele minuni, care pleacă
lăsându-mă singur,
cu plânsul,
cu voi,
și cu toamna.

Veniți mai aproape! - și cel care are
urechi de-auzit să audă:
durerile nu sunt adânci decât atunci când râd.
Să râdă deci astăzi în mine
amarul
și-n hohote mari să-și arunce pocalul în nori!

Veniți lângă mine, tovarăși, să bem!
Ha, ha! Ce licărește-așa straniu pe cer?
E cornul de lună?
Nu, nu! E un ciob dintr-o cupă de aur,
cu brațul de fier.

Sunt beat și aș vrea să dărâm tot ce-i vis,
ce e templu și-altar!

Veniți lângă mine, tovarăși! Că mâine-o să mor,
dar vă las moștenire,
superbul meu craniu, din care să beți
pelin
când vi-e dor de vieață,
și-otravă
când vreți să-mi urmați!
- Veniți după mine, tovarăși."
Lucian Blaga,Vara,"La orizont - departe - fulgere fără de glas
Zvâcnesc din când în când
ca niște lungi picioare de păianjen - smulse
din trupul care le purta.

Dogoare.

Pământu-ntreg e numai lan de grâu
și cântec de lăcuste.

În soare spicele își țin la sân grăunțele
ca niște prunci ce sug.
Iar timpul își întinde leneș clipele
și ațipește între flori de mac.
La ureche-i țârâie un greier."
Lucian Blaga,Gândurile unui mort,"De mâna-aș prinde timpul ca să-i pipăi
pulsul rar de clipe.
Ce-o fi acum pe pământ?
Mai curg aceleași stele peste fruntea lui în stoluri
și din stupii mei
mai zboară roiuri de albine spre păduri?

Tu inimă ești liniștită-acum!
Mult a trecut
de când îmi răsfrângeai în pieptul scund
un soare nou în fiecare dimineață
și-o suferință veche-n orișice amurg?
O zi?
sau poate veacuri?

Un stânjen doar deasupra mea-i lumină.
Flori cu sâni de lapte îmi apasă lutul.
Să pot
eu mi-aș întinde mâna și le-aș strânge-ntr-un mănunchi
să le cobor la mine,
dar
pământul poate nu mai are flori.

Gândul meu și veșnicia seamănă
ca niște gemeni.
Ce lume se va zbate azi în valurile zilei?

Ades un zgomot surd mă face să tresar.
Să fie pașii sprinteni ai iubirii mele,
sau e moartă și ea
de sute și de mii de ani?
Să fie pașii mici și guralivi ai ei
sau poate pe pământ e toamnă
și niște fructe coapte-mi cad mustoase, grele,
pe mormânt,
desprinse dintr-un pom, care-a crescut din mine ?"
Lucian Blaga,În lan,"De prea mult aur crapă boabele de grâu.
Ici-colo roșii stropi de mac
și-n lan
o fată
cu gene lungi ca spicele de orz.
Ea strânge cu privirea snopii de senin ai cerului
și cântă.
Eu zac în umbra unor maci,
fără dorinți, fără mustrări, fără căinți
și fără-ndemnuri, numai trup
și numai lut.
Ea cântă
și eu ascult.
Pe buzele ei calde mi se naște sufletul."
Lucian Blaga,La mânăstire,"De trei zile luna crește ca un fagure
de miere într-un stup.
La mânăstire vine-o babă. Zice:
„Stareț purtător de bolți cerești,
să faci o rugăciune
de ieșirea sufletului din trup.""

„Pentru cine?""

„Pentru mine.""

Luna - s-a coborât pe-o biblie
și de pe file
privește înapoi la chipul ei spre cer.

Cu miros de ger în lună vine un bătrân.
Îi sunt obrajii zdrențuiți
Întocmai ca un prapur vechi:
„Părinte bun, îi-aduc o pâine și un strop
de vin, ca să se roage la altar blândețea ta.""

„Pentru cine?""

„Pentru turma de oițe.""

Într-un târziu o fată. Stele care cad
sau poate-un vânt de toamnă-ar ști să spună
c-a fost frumoasă fata mai demult.
Zice:
„Să ții o liturghie, stareț sfânt.""

„Pentru cine?""

„Pentru - gândul meu.""

Luna s-a-ngrădit c-un curcubeu."
Lucian Blaga,Dați-mi un trup voi munților,"Numai pe tine te am trecătorul meu trup
și totuși
flori albe și roșii, eu nu-ți pun pe frunte și-n plete,
căci lutul tău slab
mi-e prea strâmt pentru strașnicul suflet
ce-l port.

Dați-mi un trup
voi munților,
marilor,
dați-mi alt trup să-mi descarc nebunia
în plin!
Pământule larg fii trunchiul meu,
fii pieptul acestei năpraznice inimi,
prefă-te-n lăcașul furtunilor, cari mă strivesc,
fii amfora eului meu îndărătnic!

Prin cosmos
auzi-s-ar atuncia măreții mei pași
și-ar apare năvalnic și liber
cum sunt,
pământule sfânt.

Când aș iubi,
mi-aș întinde spre cer toate marile
ca niște vânjoase, sălbatice brațe fierbinți,
spre cer
să-l cuprind,
mijlocul să-i frâng
să-i sărut sclipitoarele stele.

Când aș urî,
aș zdrobi sub picioarele mele de stâncă
bieți sori
călători
și poate-aș zâmbi.

Dar numai pe tine te am trecătorul meu trup."
Lucian Blaga,Strigăt în pustie,"Cu chiotele-ți de lumină
și cu-adâncul ochilor de mare,
cu urmele în lut, ce ți le lasă
nenumăratele fecioare
cutremurate-n clipa asta
de-un dor
pe minunatul tău pământ,
te chiem:
vino, Lume,
vin'.
Adie-mi în ureche gânguritul de izvoare
la cari în miez de noapte
nevăzuți de nimeni strugurii
desprinși din vite ți s-adună
să-și umplă boabele de must,
și-apoi - cu dărnicia ta de moarte
vino,
Lume,
vin'.

Și răscolește-mi
fruntea-nfierbântată
ca nisipul dogorât
pe care calcă-ncet, încet
prin pustie un profet."
Lucian Blaga,Versuri scrise pe frunze uscate de vie,"Când treci fără sandale pe sub tei,
porumbii adormiți pe streșini ciuruite
se trezesc, crezând
ca pașii tăi, mărunți, sunt semințe azvârlite
de-o mână bună pentru ei."
Lucian Blaga,Moartea lui pan,"I - Pan către nimfă

Cu strai de broască-n păr răsai din papură,
o undă
vrea să te cuprindă și nisipuri prind să fiarbă.
Ca dintr-o nevăzută amforă rotundă
îți verși mlădie trupul gol în iarbă.

Și vâna de la tâmple îmi zvâcnește
cu gușa unei leneșe șopârle
ce se prăjește-n soare,
mișcarea ta mi-adie murmur de izvoare.

Ca pâinea caldă eu te-aș frânge,
mișcarea ta mi-azvârle clipe dulci în sânge.

Nisipuri prind să fiarbă.

Vară,
soare,
iarbă!

II - Zeul așteaptă

Prin miriște se joacă
șoareci și viței,
iar vițele de vie
țin în palme
brotăcei.
C-o păpădie
între buze
o aștept
să vie.
Nu vreau decât
să-mi port curate
degetele răsfirate
prin părul ei,
prin părul ei
și-apoi prin nori
s-adun din ei
ca dintr-un caer
fulgerele-așa cum toamna
strânge din aer
funigei.

III - Umbra

Pan rupe faguri
în umbra unor nuci.
E trist:
se înmulțesc prin codri mânăstirile,
și-l supără sclipirea unei cruci.

Zboară-n jurul lui lăstunii,
și foile de ulm
răstălmăcesc o toacă.
Subt clopot de vecerne Pan e trist.
Pe-o cărăruie trece umbra
de culoarea lunii
a lui Crist.

IV - Pan cântă

Sunt singur și sunt plin de scai.
Am stăpânit cândva un cer de stele
și lumilor
eu le cântam la nai.
Nimicul își încoardă struna.
Azi nu străbate-n grota mea
nici un străin,
doar salamandrele pestrițe vin
și câteodată:
Luna.

V - Păianjenul

Gonit de crucile sădite pe cărări
Pan
s-ascunse într-o peșteră.
Razele fără de-astâmpăr se-mbulzeau
și se-mpingeau cu coatele s-ajungă pân'la el.
Tovarăși nu avea,
doar un păianjen singurel.
Iscoditor micuțul își țesuse mreaja de mătase
în urechea lui
și Pan din fire bun
prindea țânțarii celui din urmă prieten ce-i rămase.

Treceau în goană toamne cu căderi de stele.

Odată zeul își cioplea
un fluier din nuia de soc.
Piticul dobitoc
i se plimba pe mână.

Și'n scăpărări de putregai
Pan descoperi mirat
că prietenul avea pe spate-o cruce.

Bătrânul zeu încremeni fără de grai
în noaptea cu căderi de stele,
și tresări îndurerat,
păianjenul s-a-ncreștinat.

A treia zi și-a-nchis coșciugul ochilor de foc.
Era acoperit cu promoroacă
și-amurgul cobora din sunetul de toacă.
Neisprăvit rămase fluierul de soc."
Lucian Blaga,Către cititori,"Aici e casa mea. Dincolo soarele și grădina cu stupi.
Voi treceți pe drum, vă uitați printre gratii de poartă
și așteptați să vorbesc. - De unde să-ncep?
Credeți-mă, credeți-mă,
despre ori și ce poți să vorbești cât vrei:
despre soartă și despre șarpele binelui,
despre arhanghelii cari ară cu plugul
grădinile omului,
despre cerul spre care creștem,
despre ură și cădere, tristețe și răstigniri
și înainte de toate despre marea trecere.
Dar cuvintele sunt lacrimile celor ce ar fi voit
așa de mult să plângă și n-au putut.
Amare foarte sunt toate cuvintele,
de-aceea - lăsați-mă
să umblu mut printre voi,
să vă ies în cale cu ochii închiși."
Lucian Blaga,Psalm,"O durere totdeauna mi-a fost singurătatea ta ascunsă
Dumnezeule, dar ce era sa fac?
Când eram copil mă jucam cu tine
și-n închipuire te desfăceam cum desfaci o jucărie.
Apoi sălbăticia mi-a crescut,
cântările mi-au pierit,
și fără să-mi fi fost vreodată aproape
te-am pierdut pentru totdeauna
în țărână, în foc, în văzduh și pe ape.

Între răsăritul de soare și-apusul de soare
sunt numai tină și rană.
În cer te-ai închis ca-ntr-un coșciug.
O, de n-ai fi mai înrudit cu moartea
decât cu vieața,
mi-ai vorbi. De-acolo de unde ești,
din pământ ori din poveste mi-ai vorbi.

În spinii de-aici arată-te Doamne,
să știu ce-aștepți de la mine.
Să prind din văzduh sulița veninoasă
din adânc azvârlită de altul să te rănească sub aripi?
Ori nu dorești nimic?
Ești mută, neclintită identitate
(rotunjit în sine a este a)
nu ceri nimic. Nici măcar rugăciunea mea.
Iată stelele întră în lume
deodată cu întrebătoarele mele tristeți.

Iată o noapte fără ferestre-n afară.
Dumnezeule, de-acum ce mă fac?
În mijlocul tău mă dezbrac. Mă dezbrac de trup
ca de-o haină pe care-o lași în drum."
Lucian Blaga,În marea trecere,"Soarele-n zenit ține cântarul zilei.
Cerul se dăruiește apelor de jos.
Cu ochi cuminți, dobitoace în trecere
își privesc fără de spaimă umbra în albii.
Frunzare se boltesc adânci
peste o-ntreagă poveste.

Nimic nu vrea să fie altfel decât este.
Numai sângele meu strigă din păduri
după îndepărtata-i copilărie,
ca un cerb bătrân
după ciuta lui pierdută în moarte.

Poate a pierit sub stânci.
Poate s-a cufundat în pământ.
În zadar i-aștept veștile,
numai peșteri răsună,
pâraie se cern adânc.

Sânge fără răspuns,
o, de-ar fi liniște, cât de bine s-ar auzi
ciuta călcând prin moarte.

Tot mai departe șovăi pe drum, -
și ca un ucigaș ce-astupă cu năframa
o gură învinsă,
închid cu pumnul toate izvoarele,
pentru totdeauna să tacă,
să tacă."
Lucian Blaga,Călugărul bătrân îmi șoptește din prag,"Tinere, care mergi prin iarba schitului meu,
mai este mult pân-apune soarele?

Vreau să-mi dau sufletul
deodată cu șerpii striviți în zori
de ciomegele ciobanilor.
Nu m-am zvârcolit și eu în pulbere ca ei?
Nu m-am sfredelit și eu în soare ca ei?
Vieața mea a fost tot ce vrei,
Câteodată fiară,
câteodată floare,
câteodată clopot - ce se ceartă cu cerul.

Azi tac aici, și golul mormântului
îmi sună în urechi ca o talangă de lut.
Aștept în prag răcoarea sfârșitului.
Mai este mult?  Vino tinere,
ia țărână un pumn
și mi-o presară pe cap în loc de apă și vin.
Botează-mă cu pământ.

Umbra lumii îmi trece peste inimă."
Lucian Blaga,Heraclit lângă lac,"Lângă ape verzi s-adună cărările.
Sunt liniști pe-aici, grele și părăsite de om.
Taci câne, care-ncerci vântul cu nările, taci.
Nu alunga amintirile ce vin
plângând să-și îngroape fețele-n cenușa lor.

Sprijinit de butuci îmi ghicesc soarta
din palma unei frunze tomnatice.
Vreme, când vrei să iei drumul cel mai scurt,
pe unde apuci?

Pașii mei răsuna în umbră,
parcă-ar fi niște roade putrede
ce cad dintr-un pom nevăzut.
O, cum a răgușit de bătrânețe glasul izvorului!

Orice ridicare a mânii
nu e decât o îndoială mai mult.
Durerile se cer
spre taina joasă a țărânii.

Spini azvârl de pe țărm în lac,
cu ei în cercuri mă desfac."
Lucian Blaga,Bunătate toamna,"Pomi suferind de gălbinare ne ies în drum.
O minune e câteodată boală.
Pătrunse de duh
fețele-și lungesc ceara,
dar nimeni nu mai caută vindecarea.

Toamna surâzi îngăduitor pe toate cărările.
Toamna toți oamenii încap laolaltă.
Iar noi ce altădat' atât de răi
azi suntem buni, par' că am trece fără viață
prin aurore subpământești.

Porțile pământului s-au deschis.
Dați-vă mânile pentru sfârșit:
îngeri au cântat toată noaptea,
prin păduri au cântat toată noaptea
că bunătatea e moarte."
Lucian Blaga,Sufletul satului,"Copilo, pune-ți mânile pe genunchii mei.
Eu cred că veșnicia s-a născut la sat.
Aici orice gând e mai încet,
și inima-ți zvâcnește mai rar,
ca și cum nu ți-ar bate în piept
ci adânc în pământ undeva.
Aici se vindecă setea de mântuire
și dacă ți-ai sângerat picioarele
te așezi pe un podmol de lut.
Uite, e seară.
Sufletul satului fâlfâie pe lângă noi,
ca un miros sfios de iarbă tăiată,
ca o cădere de fum din streșini de paie,
ca un joc de iezi pe morminte înalte."
Lucian Blaga,Scrisoare,"Nu ți-aș scrie poate nici acum acest rând,
dar cocoși au cântat de trei ori în noapte -
și-a trebuit să strig:
Doamne, Doamne, de cine m-am lepădat?

Sunt mai bătrân decât tine, Mamă,
ci tot așa cum mă știi:
adus un pic din umeri
și aplecat peste întrebările lumii.

Nu știu nici azi pentru ce m-ai trimis în lumină.
Numai ca să umblu printre lucruri
și să le fac dreptate spunându-le
care-i mai adevărat și care-i mai frumos?
Mâna mi se oprește: e prea puțin.
De ce m-ai trimis în lumină, Mamă,
de ce m-ai trimis?

Trupul meu cade la picioarele tale
greu ca o pasăre moartă."
Lucian Blaga,Cuvântul din urmă,"Arendaș al stelelor,
străvechile zodii
mi le-am pierdut.
Vieața cu sânge și povești
din mâni mi-a scăpat.
Cine mă-ndrumă pe apă?
Cine mă trece prin foc?
De păsări cine mă apără?

Drumuri m-au alungat.
De nicăieri pământul
nu m-a chemat.
Sunt blestemat!

Cu cânele cu săgețile ce mi-au rămas
mă-ngrop,
la rădăcinile tale mă-ngrop,
Dumnezeule, pom blestemat."
Lucian Blaga,Epilog,"Îngenunchez în vânt. Mâne oasele
au să-mi cadă de pe cruce.
Înapoi nici un drum nu mă duce.
Îngenunchez în vânt:
lângă steaua cea mai tristă."
Lucian Blaga,Biografie,"Unde și când m-am ivit în lumină, nu știu,
din umbră mă ispitesc singur să cred
că lumea e o cântare.
Străin zâmbind, vrăjit suind
în mijlocul ei mă-mplinesc cu mirare.
Câteodată spun vorbe cari nu mă cuprind,
câteodată iubesc lucruri cari nu-mi răspund.
De vânturi și isprăvi visate îmi sunt ochii plini,
de umblat umblu ca fiecare:
când vinovat pe coperișele iadului,
când fără de păcat pe muntele cu crini.

Închis în cercul aceleiași vetre
fac schimb de taine cu strămoșii,
norodul spălat de ape subt pietre.
Seara se-ntâmplă molcom s-ascult
în mine cum se tot revarsă
poveștile sângelui uitat de mult.
Binecuvânt pâinea și luna.
Ziua trăiesc împrăștiat cu furtuna.

Cu cuvinte stinse în gură
am cântat și mai cânt marea trecere,
somnul lumii, îngerii de ceară.
De pe-un umăr pe altul
tăcând îmi trec steaua ca o povară."
Lucian Blaga,Somn,"Noapte întreagă. Dănțuiesc stele în iarbă.
Se retrag în pădure și-n peșteri potecile,
gornicul nu mai vorbește.
Buhe sure s-așează pe urne de brazi.
În întunericul fără de martori
se liniștesc păsări, sânge, țară
și aventuri în care veșnic recazi.
Dăinuie un suflet în adieri,
fără azi,
fără ieri.
Cu zvonuri surde prin arbori
se ridică veacuri fierbinți.
În somn sângele meu ca un val
se trage din mine
înapoi în părinți."
Lucian Blaga,Pasărea sfântă,"În vântul de nimeni stârnit
hieratic Orionul te binecuvântă,
lăcrimându-și deasupra ta
geometria înaltă și sfântă.

Ai trăit cândva în funduri de mare
și focul solar l-ai ocolit pe de-aproape.
În păduri plutitoare-ai strigat
prelung deasupra întâielor ape.

Pasăre ești? Sau un clopot prin lume purtat?
Făptura ți-am zice, potir fără toarte,
cântec de aur rotind
peste spaima noastră de enigme moarte,

dăinuind în tenebre ca în povești
cu fluier părelnic de vânt
cânți celor ce somnul și-l beau
din macii negri de sub pământ.

Fosfor cojit de pe vechi oseminte
ne pare lumina din ochii tăi verzi.
Ascultând revelații fără cuvinte
subt iarba cerului zborul ți-l pierzi.

Din văzduhul boltitelor amiezi
ghicești în adâncuri misterele.
Înalță-te fără sfârșit,
dar să nu ne descoperi niciodată ce vezi."
Lucian Blaga,Perspectivă,"Noapte. Subt sfere, subt marile,
monadele dorm.
Lumi comprimate,
lacrimi fără de sunet în spațiu,
monadele dorm.

Mișcarea lor - lauda somnului."
Lucian Blaga,Tăgăduiri,"Arbori cu crengi tămăduitor aplecate
fac scoarță în jurul unui lăuntric suspin.
Pe toate potecile zilei
cu surâs tomnatic
se răstignesc singuri
Cristoși înalți pe cruci de arin.

Grele din înălțimi cad ciocârlii
ca lacrimi sunătoare ale dumnezeirei peste ogor.
Pe drumuri pornit
iscodesc semnele
întregului rotund depărtat:
pretutindeni e o tristețe. E o negare. E un sfârșit.

Pe urmele mele coapte
moartea își pune sărutul galben
și nici un cântec nu mă îndeamnă
să fiu încă o dată.
Fac un pas și șoptesc spre miazănoapte:
Frate, trăiește tu, dacă vrei.
Mai fac un pas și șoptesc spre miazăzi:
Frate, trăiește tu, dacă vrei.
Din sângele meu nu mai e nimeni chemat
să-și ia începutul trăirilor,
nu, nu mai e nimeni chemat.

Pe căile vremii se duc și vin
cu pas adânc ca de scoarță
albe fecioare și negre fecioare:
îndemnuri cerești
să fim încă o dată,
să fim încă de-o mie de ori,
să fim, să fim!
Dar eu umblu lângă ape cântătoare
și cu fața-ngropată în palme - mă apăr:
eu nu! Amin."
Lucian Blaga,La curțile dorului,"Prin vegherile noastre - site de in 
vremea se cerne, și-o pulbere albă
pe tâmple s-așează. Aurorele încă
se mai aprind, și-așteptăm
o singură oră să ne-mpărtășim
din verde imperiu, din raiul sorin.

Cu liturghii de lemn zăbovim lângă blide
lungi zile pierduți și străini.
Oaspeți suntem în tinda noii lumini
la curțile dorului. Cu cerul vecin.

Așteptăm să vedem prin columne de aur
evul de foc cu steaguri pășind,
și fiicele noastre ieșind
să pună pe frunțile porților laur.

Din când în când câte-o lacrim-apare
și fără durere se-ngroașă pe geană.
Hrănim cu ea
nu știu ce firavă stea.
1917
Focul tăcu. E zi de odihnă. Privim din tranșee
rețeaua, livada cu flori, și zdrențele-n sârmă.
Simți Paștile-n liniști. Încă o dată cei zece tovarăși
stăm într-o groapă, asemenea bărcii fără de cârmă.

Scumpe făpturi, fluturi mulți, năvălesc din apus
cu-nalte sclipiri jucăușe, curate.
Trec pe deasupra în pâlcuri, culori salvate
din alt continent, cufundat și răpus.

Mâine bătaia va-ncepe din nou. Fii inimă - lemn,
când fiecare-n tăcere se-ntreabă: care pe munte
cădea-va întâiul? - Când fiecare pe cealaltă frunte
ar vrea să citească un semn.

Eu singur le zic: Fiți liniștiți! Odată cu zorile
cădea-vor întâi nu oameni, ci florile!
Dedițeii aceștia cu bluze albastre,
păpădii cu coifuri de aur ca ale noastre!"
Lucian Blaga,Asfințit marin,"Piere în jocul luminilor
saltul de-amurg al delfinilor.

Valul acoperă numele
scrise-n nisipuri, și urmele.

Soarele, lacrima Domnului,
cade în marile somnului.

Ziua se curmă, și veștile.
Umbra mărește poveștile.

Steaua te-atinge cu genele.
Mut tălmăcești toate semnele.

Ah, pentru cine sunt largile
vremi? Pentru cine catargele?

O, aventură, și apele!
Inimă, strânge pleoapele!"
Lucian Blaga,Mirabila sămânță,"Mă rogi cu-n surâs și cu dulce cuvânt
rost să fac de semințe, de rarele,
pentru Eutopia, mândra grădină,
în preajma căreia fulgere rodnice joacă
să-nalțe tăcutele seve-n lumină.

Neapărat, mai mult decât prin orașul rumorilor,
c-o stăruință mai mare
decât sub arcade cu flori,
voi umbla primăvara întreagă prin târguri
căutând vânzători de sămânță.
Mi-ai dibuit aplecarea firească și gustul ce-l am
pentru tot ce devine în patrie,
pentru tot ce sporește și crește-n izvornită.
Mi-ai ghicit încântarea ce mă cuprinde în față
puterilor, în ipostaze de boabe,
în fața mărunților zei, cari așteaptă să fie zvârliți
prin brazde tăiate în zile de martie.

Am văzut nu o dată sămânța mirabilă
ce-nchide în sine supreme puteri.
Neînsemnate la chip, deși după spiță alese, îmi par
semințele ce mi le ceri.
Culori luminate, doar ele destăinuie trepte și har.
În rânduri de saci cu gura deschisă -
boabele să ți le-nchipui: gălbii,
sau roții, verzi, sinilii, aurii,
când pure, când pestrițe.

Asemenea proaspete, vii și păstoase
și lucii culori se mai văd
doar în stemele țărilor,
sau la ouă de păsări. Semințele-n palme
de le ridici, răcoroase,
un sunet auzi precum ni l-ar da
pe-un țărmure-al Marii de Est mătăsoase nisipuri.

Copil, îmi plăcea, despuiat de veșminte,
să intru-n picioare în cada cu grâu,
cufundat pân' la gură în boabe de aur.
Pe umeri simțeam o povară de râu.
Și-acuma, în timpuri târzii, când mai vad
Câteodată grămezi de semințe pe arii,
anevoie pun capăt fierbintei dorinți
de-a le atinge cu fața.

De-alintarea aceasta mă ține departe doar teama
de-a nu trezi zeii, solarii,
visătorii de visuri tenace, cuminți.

Laudă semințelor, celor de față și-n veci tuturor!
Un gând de puternică vară, un cer de înalta lumină,
se-ascunde în fieștecare din ele, când dorm.
Palpită în visul semințelor
un foșnet de câmp și amiezi de grădină,
un veac pădureț
popoare de frunze
și-un murmur de neam cântăreț."
Lucian Blaga,Cântecul vârstelor,"Dragostele mele bune
cum le-a măcinat pământul!
Cum pieriră pe sub iarbă
frumusețea și cuvântul!
Dragostele mele rele,
câte au căzut și ele!
Dragostele bune, rele,
ce-a rămas sub glii din ele?
Țărâna numai și inele."
Lucian Blaga,Încă o dată !,"Nu mi-e destul. Și după orișice
aș spune: înc-o dată!
Orice se-ntâmplă-i ca și cum
s-ar întâmpla c-o fată.
Ah, nici un rod nu mi-e destul,
îl vreau și-n alte chipuri.
Se poartă râul către mări,
dar piere în nisipuri.

Nu-i apă să astâmpere de-ajuns,
nu mi-e destul vieața, cartea.
Iubire-aș vrea, pierzare, jar,
cum voi simți odată moartea.

Nici din lumină n-am destul,
căci ea-i doar o legendă, iată.
Nimic sub zare nu-i destul,
vreau totul înc-o dată!"
Lucian Blaga,Cântecul somnului,"Plăcut e somnul lângă o apă ce curge,
lângă apa care vede totul, dar amintiri nu are.
Plăcut e somnul în care
uiți de tine ca de-un cuvânt.
Somnul e umbra pe care
viitorul nostru mormânt
peste noi o aruncă, în spațiul mut.
Plăcut e somnul, plăcut."
Lucian Blaga,Poezia,"Un fulger nu trăiește
singur, în lumina sa,
decât o clipă, cât îi ține
drumul din nor până-n copacul
dorit, cu care se unește.
Și poezia este - așa.
Singură-n lumina sa
ea ține pe cât ține:
din nour până la copac,
de la mine pân' la tine."
